2026-08-06T06:39:46+10:00
55d6ec93cafc77807342cd7573283f1ed20ca691
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-checksum.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-claim.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-prepare-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.json.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-real-surface.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-real-surface.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-source-player-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification-2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification-3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-active-root-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-active-root-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-build.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-canonical-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-canonical-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-evidence-verify.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-assembly-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-bridge-tests.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-bridge-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-evidence-audit.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-il-offset.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-independent-gate.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-quality-gates.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-archive.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-adversarial-verify.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-adversarial-verify.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-final-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-gate.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-production-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-static.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-independent-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-client-new.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java-new.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java-new.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-manual-temp-new.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-manual-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-python-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-python-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-java.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-player-summary.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-root-cause.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-temp-roots.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-no-excuse.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-player-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-canonical-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-python-loc.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-static-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-static-final.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-hash.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-verdict.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-canonical.diff
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-protected-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-player.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-player.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-assembly-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-il-offset.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-active-root-newer.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-all-editmode-receipt.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-canonical-newer.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-client.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-physical-shot.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-physical-shot.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-protocol.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-registry.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-registry.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-shot.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-shot.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-production-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-protected-proof.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-static.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-temp-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-tests-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-admin-state.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-final-state.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-archive-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime-payload.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-import-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-import-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-tests-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-tests-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-accepted-artifact-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-accepted-shot/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-baseline.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-event-done-claim-audit.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-event-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-archive.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-archive.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-cleanup.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-protocol.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-pycompile.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-quality.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-quality.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-verification.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-resource-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-resource-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy-validator.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.py
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-green.log
