dirty_worktree_same=1
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-temp-roots.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-live-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-no-excuse.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-player-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-canonical-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-post-deletion-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-python-loc.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-static-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-static-final.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-hash.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-2-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-verdict.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-3-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-canonical.diff
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-protected-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-final-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-player.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-canonical.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-player.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-recheck3-runtime.transcript
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-stop-hook-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-assembly-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-il-offset.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-active-root-newer.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-all-editmode-receipt.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-canonical-newer.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-diagnostic-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-client.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-final-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-physical-shot.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-physical-shot.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-protocol.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-registry.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-registry.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-shot.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-part-shot.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-production-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-protected-proof.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-static.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-temp-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-symbolic-runtime-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-tests-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-admin-state.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-final-state.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-archive-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime-payload.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-verification-rerun-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-import-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-import-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-tests-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-verifier-tests-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-accepted-artifact-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-accepted-shot/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-baseline.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-event-done-claim-audit.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-event-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-archive.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-archive.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-cleanup.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-protocol.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-pycompile.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-quality.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-quality.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-verification.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-final-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-resource-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-resource-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-frame-mismatch.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy-validator.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-happy.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-missing-sidecar.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live-request-failure.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-live/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_after_readiness_wait.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_delayed_capture.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-fast_immediate.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-gt_shoot_terminal.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2-safe_immediate.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.py
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-probe-round2/
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-quality.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-green.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-data-after.stat
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-data-before.stat
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.time
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.time
?? .omo/evidence/world-model-physics-instrumentation/task-8-canonical-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-canonical-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-contract-validator-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-contract-validator-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-marker-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1-xvfb.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-display-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-done-claim-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-editmode-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-editmode-partition-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-evidence.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final2.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-post-claim.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-post-claim.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-xvnc-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-success.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-success.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-legacy-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-legacy-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-lifecycle-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-lifecycle-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-contract-blocker.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-lock-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-no-excuse-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-no-excuse-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-physical-fixtures.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-physical-fixtures.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-port-cleanup-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-process-cleanup-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-production-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-production-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-protected-receipt.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-fix-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin-final.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-pycompile-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-0.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-0.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-1.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-gates.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-recovered-temp-roots/
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-scoped-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-shot-recorder-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-shot-recorder-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-smoke.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-final.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-accepted-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-contract.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-contract.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-shot.sha256
